word,count
@jonallendc,1
jonathancoulton,1
@jordanpeele's,1
jose,1
journalistic,1
journey,1
journos,1
joy!!,1
joycecaroloates,1
joyous,1
joyreid,1
jr.crass,1
j.ripper,1
j/s,1
jst,1
j.trump,1
judeo-bolshevik,1
judge!,1
@judgejeanine,1
judgmental,1
judiciary,1
juice,1
julie,1
july-and,1
jumps,1
junet,1
jung-un,1
junked,1
junkie,1
junks,1
jupiter,1
juries!!,1
(jury,1
^^^just,1
(just,1
((just,1
justasking,1
justbignews,1
justice!,1
justicedemocrats,1
justice.he,1
justification,1
justify,1
justin's,1
just....political,1
jw,1
k-8,1
k99,1
kagan,1
@kaj33,1
kakistocracy,1
kander,1
kanhaiya,1
kara-murza's,1
kardashian,1
@karenhandel,1
karl,1
karlie's,1
katie,1
katrina,1
katt,1
kayak,1
kayleigh,1
ke,1
keemstar,1
keepitintheground,1
keepitpublic,1
keepmarching,1
keepsakes,1
keeptalking,1
keit,1
kekistan,1
@kellyannepolls,1
kendrick,1
@kendricklamar,1
kenosha,1
(kept,1
kerp,1
ketchup,1
kevin,1
keynes,1
keyserling,1
kgb,1
khan's,1
kick-backs,1
kidding!!,1
kids?watch,1
kiev's,1
killers,1
killers!,1
killings,1
killstreak,1
kimberly,1
kimchee,1
kim_jong,1
kimjonghyun,1
kim-loon,1
kimmel,1
kim...no,1
kim's,1
kindness,1
kingdom,1
kinnock,1
@kirkmin,1
k.i.s.s,1
kitten,1
kji,1
kju,1
kktv11,1
klan,1
kleenex,1
"kleenex""@judywoodruff",1
kleptocracies,1
klepto-elite,1
kleptotheocracies!,1
knight,1
kno,1
knocked,1
knocking,1
knot,1
knots,1
know!,1
"know""-",1
known2,1
know...she's,1
know..yesterday,1
koishi,1
kolmals,1
koolaid,1
kor,1
korea!?!,1
koreandrama,1
korea?poor,1
"korea,syria",1
kown,1
kp4,1
krauthammer,1
kremlin-based,1
kremlin-linked,1
kristol,1
krugman,1
krumping,1
ks,1
kt,1
kualalumpurpost,1
kudo's,1
kuntry,1
kurdish,1
kuria,1
kurtz,1
kush,1
*kushner,1
kutcher,1
kwebblekop,1
kweli,1
kyle,1
kys,1
(la,1
lab,1
labour/,1
ladun,1
laka,1
lamar,1
lament,1
laments,1
lamest,1
lamestream,1
lancet,1
landed,1
landing,1
landlord,1
langauage,1
"languages,what's",1
lansing,1
lapdog,1
larping,1
-larry,1
lars,1
{@larsloekke},1
lasgidionline,1
lashes,1
lassner,1
lastingtrump,1
lastniteinsweden,1
lasts,1
latching,1
late-night,1
latimes,1
lauds,1
laugh!!,1
laughable!,1
laughingly,1
laugh...least,1
laughs,1
laundered,1
laundering!,1
laundering_espionage_family,1
launders,1
laurel,1
laurence,1
law-abiding,1
law-enforcement,1
lawmaker,1
lazyness,1
lb,1
lbgt,1
lbj,1
ldt,1
lea,1
leablackmiami,1
(leablackmiami,1
leader!,1
leadershipmatters,1
leady,1
leafs,1
leakers,1
learnt,1
leaseless,1
least...the,1
leave!is,1
leavenworth,1
lecture,1
lede,1
leech,1
leeharveyoswald/sirhansirhan,1
left!,1
left.also,1
leftard,1
leftards,1
left-twitter,1
leftwing,1
legalitybandproject!,1
legalization,1
legalized,1
legendary!,1
legi,1
legit,1
legitimate,1
legs,1
lehate,1
lena,1
leone,1
lesser,1
lesson!,1
lessons-then,1
lest,1
-let,1
letifall,1
let*s,1
letters,1
levels!,1
levi,1
lewdrp,1
l.g.b.t,1
lhc,1
liadi's,1
liar!,1
liarprez,1
lib,1
liberalidiots,1
liberallogic,1
liberallunacy,1
liberal's,1
liberals!,1
liberte,1
liberty~unlike,1
libocrats,1
libtard!!!,1
libtardfacist,1
libtardlogic,1
"libya,ukraine,libya",1
licence,1
licked,1
licking,1
lickspittle,1
lid,1
lieawatha,1
lie...clinton,1
lied....there's,1
liek,1
liers,1
lies!,1
lies?!,1
lies...and,1
(life,1
life....and,1
life....go,1
lifenews,1
lifes,1
lifesite,1
life.the,1
life'-trump,1
lightbet,1
likejesus,1
likely!,1
limbo,1
limerick-esque,1
limitations,1
lindalarsonkemp,1
lindy,1
linecutter,1
lined,1
lineup,1
lingering,1
lining,1
lion,1
lioness,1
lip,1
liptards,1
lisa,1
listenin2u,1
lit!!!!,1
litany,1
lithium,1
litterally,1
litterly,1
little-known,1
liturgy,1
livable,1
livefree,1
liver,1
lives!,1
livestream,1
liz,1
@lizwahl,1
lmao!!,1
lmao....gotta,1
lmfaooo,1
lmfaooooo,1
lmfaoooooo,1
lmfaooooooooo,1
lmpeach45,1
lnsm,1
lnvesticatlon,1
load,1
loaded,1
loan,1
lobbying--,1
lobs,1
loch,1
lockstep,1
lofe,1
logged,1
logs,1
(lol,1
lolitaexpress,1
lololol,1
lolololol,1
lolz,1
londoners,1
lonesome,1
longing,1
long-secret,1
longstanding,1
longtime,1
lookin,1
look..silly,1
looms,1
looneyliberals,1
loop,1
loot,1
loped,1
losangelestimes,1
loser!!,1
loserdonald,1
losers!,1
louey,1
lougheed,1
louie,1
louisemensch,1
louisville,1
lovely,1
lovers,1
lovin,1
lowclass,1
lowered,1
lowers,1
lowest-ever,1
lowestin,1
lowestout,1
low-key,1
lowlights,1
loyal!,1
loyalists,1
loyalties,1
lpedge,1
&lt;---,1
&lt;10,1
&lt;3,1
&lt;a,1
&lt;/humility&gt,1
&lt;span,1
&lt;that&gt,1
luciano,1
luftballon,1
luftballons,1
luigi,1
luna,1
lunacy,1
lunches!,1
lure,1
lurking,1
luv,1
luxuryrealestate,1
lying!,1
lyingsjwwhore,1
lying.turn,1
lynch,1
lynched,1
lynch/shanahan,1
lyrics,1
lzo,1
macedonia,1
machiavelli-the,1
machine!!!!,1
macneal,1
macoutes,1
maddowblog,1
made!,1
madeinusa,1
maduro,1
mafia,1
mafiadontrump,1
mafioso,1
maga3x,1
maga-man,1
magas,1
magaville,1
maggots,1
magma,1
maii,1
mail,1
mailers,1
maine,1
mainland,1
mainly,1
mainstreammedia,1
maintains,1
maison,1
makau,1
makeamericafierceagain,1
makeamericasmartagain,1
maker,1
maketrumphappyagain,1
makeup,1
malania,1
maldives,1
males,1
mall,1
mallick,1
mama,1
man!!,1
man!!!,1
man],1
-manafort,1
manage,1
managers,1
manchurian,1
maneuver,1
mangled,1
mango,1
maniac,1
manictrump,1
manifestly,1
manigault,1
mankiewicz,1
manletnationalism,1
man...me...a,1
manning,1
manor,1
mansa,1
manuel,1
mao,1
map.grow,1
maple,1
mar,1
marching,1
marcuccilli,1
marcus,1
margaret,1
marginalized.racist,1
marhowra,1
maria,1
marine2017,1
marines,1
@markamodeinv2,1
marker,1
markiplier,1
mark.u,1
mark-up,1
marla,1
marlago,1
marlboro,1
marriage/rights,1
mars!,1
martel,1
martians,1
mar-uh-log-0,1
marwanco,1
maryamrajavi,1
masculinity,1
mashable,1
mashing!,1
mashup,1
mask,1
masked,1
massachusetts,1
massacre,1
masse,1
masses!,1
massie,1
*massive*,1
mastercard,1
masters,1
masters-&gt,1
mates,1
mather,1
mating,1
matoaka,1
matoax,1
matthew,1
mauricio,1
maxim,1
may2nd,1
mayonnaise,1
may/trump,1
mayweather,1
(maz,1
mbalula,1
mbayonad,1
mcconnell!,1
"mcconnell,need",1
mcgookin,1
mcgovern,1
mcgregor,1
mcmullen,1
mcsycophant,1
me*,1
meanest,1
meaningless,1
mean-spirited,1
mebbe,1
meddling,1
+meddling,1
media/opposition,1
medicareforall,1
medicareforallnow!,1
mediocre,1
medusa's,1
meeeee,1
meerkats,1
"me-""how",1
mek,1
melania/buffy,1
melania's,1
@melaniatrump,1
melenchon,1
meltdownsy,1
melty,1
meme!,1
memoir,1
memories,1
menace,1
mencken,1
mennn,1
(mental,1
mentality,1
mentioned!,1
mentioning,1
me.other,1
@mercedesschlapp,1
mercenaries,1
mercers--one,1
mere,1
merica,1
merit,1
merrickgarlandmatters,1
merry,1
mesmerizing,1
messaging,1
messiah,1
messi's,1
meta,1
method,1
meting,1
mettle,1
mexican-american,1
mexican-dominated,1
mexico..hw,1
mexico's,1
meyer,1
meyers!,1
mf,1
mfanews,1
mfga,1
mfgrs,1
mfs,1
mf's,1
mfw,1
mfwic,1
mgtow,1
mi!,1
michael!,1
michaelflynn,1
michelformayor,1
@michelleisawolf,1
michelle's,1
microphones,1
mid-discussion,1
middle-aged,1
middleclass,1
middlemen,1
mideast,1
midget,1
mid-may,1
mid-speech*,1
midterm,1
miele,1
[email],1
migrants,1
mike.o'[email],1
milestones,1
miliband,1
military!,1
militi,1
mill,1
mill/day,1
millie/,1
millionaire,1
"million,&amp",1
mills,1
minaj,1
minders,1
mindfuck,1
minds!,1
minecraft,1
minefield,1
minerals,1
mines,1
mini,1
miniaturized,1
minidress,1
mining,1
minion,1
mint,1
(minus,1
minute...trump,1
miraculous,1
mirror,1
mirror!!,1
mirth,1
misappropriated,1
misbehaved,1
miserably/switched,1
misery,1
mises,1
misha,1
misinform,1
misogynist,1
mispronouncing,1
misreporting,1
missil,1
missile-defense,1
missile-system,1
mission,1
missions,1
missles,1
misspell,1
misspelled,1
misspoke,1
missteps,1
mistaken,1
mistaken.that,1
misty,1
mit,1
mitch,1
mitchell,1
mix,1
mixes,1
mlk,1
mmw,1
mnokey,1
mo,1
mobbed,1
mobilize,1
mobilized,1
mobutu,1
moc,1
mocked,1
moderating,1
modest,1
modesty,1
modiministry,1
moe,1
mohammed,1
molested,1
mollie,1
moment!,1
moms,1
mom's,1
monarch,1
-monasalama_,1
monetization,1
(money,1
money!,1
money'$,1
money/favor,1
money-spinning,1
mongering,1
monica,1
montages,1
montanans,1
montes,1
monumental,1
moochelle,1
moonshine,1
mop,1
morals,1
moratorium,1
morbidly,1
-more,1
morgan,1
morisette,1
morning!!,1
morningjoe,1
mortgage,1
mortgages,1
mos,1
moscow-putin,1
moses,1
moskau,1
moslems,1
mosque,1
mossad,1
most-liked,1
most-retweeted,1
motherfucker,1
motherfucking,1
motherload,1
motley,1
(motoax,1
mounts,1
mourinhoout,1
mournful,1
mousey,1
moust,1
moustvonad,1
mouthepiece,1
mouths,1
moveon,1
move-on,1
move..this,1
moyers,1
mozambique,1
mr.president,1
mr.@realdonaldtrump,1
mr.ryan,1
mrw,1
ms13,1
msg,1
msm/#cnn,1
msmfail,1
msn,1
(msnbc,1
mtha,1
mtp,1
much-needed,1
much\yes,1
muddy,1
mufasa,1
mug,1
mugg,1
muggins,1
mukasey,1
mullahs,1
multi-billionaire,1
multimillion,1
multimillionaires,1
multiply,1
multitudes,1
mum,1
muppet,1
murderous,1
murders,1
murica,1
muricans,1
musa,1
museum's,1
mushroom,1
musis,1
muslimban,1
muslimbrotherhood,1
musliminvasion,1
mussolini,1
(must,1
*must,1
***must,1
muster,1
mutua,1
muzzle,1
mw,1
mx-trillion-dollar,1
myindiansista,1
mypillow,1
mypresident,1
myself!,1
myself!!,1
mysteriously,1
mystification,1
mythic,1
n****,1
nabbed,1
nada,1
nadiadalouh,1
nagging,1
naif,1
naively,1
"name,drumpf",1
nameless,1
naming,1
nance,1
napkin,1
naptip,1
narrow,1
narrowly,1
nas,1
nasal,1
nasarawdeal,1
nasdaq,1
nashville,1
nastiness,1
nataliemaines-,1
nationaldisgrace,1
nationalism-globalism,1
nationalities,1
nationality,1
nativist,1
nature.his,1
naturestake,1
nauseating,1
naval,1
navarro-,1
navarro's,1
naver,1
navigate,1
naysayers,1
nazi-allied,1
nazi&amp;ignorant.not,1
nb,1
nda,1
nds,1
neanderthal,1
nearby,1
nearest,1
nearing,1
neatly,1
nebuchadnezzar,1
necessarily,1
neec,1
needer,1
neediness,1
needle,1
needless,1
needn't,1
neglected,1
negligent,1
negotiated,1
negotiations,1
negro,1
neh,1
neigh,1
neighbor,1
neighbor's,1
neighbour,1
neighbourhood,1
nem,1
neocon,1
neocons,1
neo-cons,1
neoconservative,1
nerveagent,1
nest,1
netflix,1
netherlands,1
nev,1
neverhillary,1
nevermind,1
nevermypresident,1
nevertheless,1
(new,1
newamericanmajority,1
newday,1
"new,new",1
[news],1
news|,1
news!!!,1
news9,1
newsa,1
newsclown,1
newshour,1
newsind,1
newsmax,1
"news,new",1
newsnight,1
newsom's,1
newsstand,1
newswire,1
newsworthy,1
newyork,1
(@newyorker,1
newyorkers,1
newz,1
next!!,1
nfldraft,1
n*gger,1
nh,1
nhk_news,1
ni,1
nicely,1
nicest,1
nicholson,1
nicki,1
nicknames,1
nicolerichie,1
niece,1
nieve,1
nifty,1
nigel,1
nigerian,1
nigerians,1
niggas,1
nigh,1
nightmares,1
nightmarish,1
nikihaley,1
nikkihaley,1
nile,1
nimby,1
ninny,1
nintendo,1
ninthcircus,1
ninthcircuscourt,1
nip,1
nitcompoop,1
(nj,1
nkechi,1
n-korea,1
nk's,1
nlu,1
nnamdikanu,1
(no,1
(no!,1
noah,1
noamnesty,1
nobidy,1
nodapl,1
nofascistusa,1
noflyzone4rojava,1
no..it,1
noleadership,1
nomorals,1
nonfiction],1
nonpartisan,1
non-partisan,1
non-profits,1
non-racist,1
nonsensical,1
nonstop,1
non-trump,1
nonukes,1
no-one,1
noooo,1
nope!,1
norefugees,1
norespect,1
normalize/legitimize,1
normally,1
normaly,1
norm.i,1
northwest,1
norton,1
nosalute45,1
no-show,1
nosing,1
nostradamus,1
(not,1
notably,1
notebook,1
nothappening,1
nothillary,1
nothing!,1
nothing!!,1
nothingness,1
nothing....to,1
notices,1
noticing,1
noting,1
notion,1
notiven,1
notmakingamericagreatagain,1
notmyfirstlady,1
notnormal,1
notobama,1
notpayingforthefuckingwall,1
nottheenemy,1
notusedtoworking,1
notwellbitch,1
novelty,1
november's,1
*now,1
nowall!,1
nowallnoban,1
nowonair,1
now.thank,1
np!,1
npd,1
nps,1
nraam,1
nra-ila,1
nra/trump,1
nratv,1
nrdc,1
nrk,1
nrkrein,1
ns,1
n/s,1
nsc,1
nuclea,1
nucleardeal,1
nuclearwar,1
nuclearweapons,1
nufc,1
nuked,1
nukes!,1
nukes...has,1
nuking,1
nullify,1
numb,1
numbnut,1
numbskull,1
numerous,1
nurses,1
nurture-up,1
nutritious!,1
"nutritious?""..........for",1
nutty,1
n-word,1
nymanhattan,1
nypd,1
nytopinionapril,1
nyt's,1
oath!,1
oathkeepers,1
(obama,1
obama!!!,1
obama!!!!!,1
obama~america,1
obama------and,1
obamacare!,1
obama/clinton,1
obama+dems,1
obamafarewell,1
obamaisafraud,1
obamalegacy,1
obamamedia,1
obamanation,1
obamascum,1
obama.starting,1
obama..this,1
obedience,1
obfuscation,1
obiously,1
obl,1
obligation,1
obscurity,1
observarion,1
observe,1
obsessing,1
obsessively,1
obstructed,1
obstructionists,1
obuma,1
obumer,1
ocare,1
occasionally,1
occupation,1
occupy,1
occupying,1
occupywallstreet,1
occurred,1
occurrence,1
oceana,1
ocs,1
october,1
octobersurprise,1
odanal,1
odinga,1
odm,1
odor,1
"oe,newspoint",1
off!!,1
offending,1
offenses,1
offensively,1
office!,1
off..never,1
ohh,1
ohm,1
oil!,1
oilers,1
oil/gas,1
olberman,1
(old,1
old_bern_kenobi,1
older,1
oldest,1
ole,1
oliver,1
olivier,1
-omar,1
omg!,1
omg!!!,1
omg...this,1
omg....what,1
omitted,1
omondi,1
on*,1
onall,1
onboard,1
once!,1
once-mocked,1
"once,no",1
one...and,1
"one,but",1
onechina,1
one-man,1
one-page,1
oneplanet,1
one-track,1
one-week,1
on!!!go,1
ono,1
onset,1
onslot,1
oooo,1
oooo's,1
ooops,1
oopsie,1
oozing,1
opcw,1
@opcw,1
opec,1
(op-edge,1
op-eds,1
openletter!,1
openrussia,1
operating,1
operatives,1
operators,1
//opinion,1
opioids,1
opm,1
oppai,1
opportunists,1
opposes,1
opposishills,1
oppressed,1
oppressor,1
opt,1
opted,1
optics,1
option!,1
options,1
orangeman,1
orbit.a,1
orders!,1
orders-in-chief!,1
"orders,said",1
o'reilly's,1
organic,1
organisational,1
organise,1
organism,1
organization's,1
orlando/orange,1
orrick,1
orthodox,1
ortiz's,1
os,1
o'salt,1
osborne,1
(@ossoff,1
[@ossoff's],1
ostentatiously,1
other--,1
(otherwise,1
otraitor,1
ounce,1
(our,1
ourdishonestpresident,1
ousted,1
out!!!,1
outbursts,1
outdraw,1
outed,1
outgoing,1
outlandish,1
outlaw,1
out.only,1
out/put,1
outrage!,1
outrageousness,1
outs,1
outside...do,1
outspent,1
ouuuuuuu,1
oval!,1
ovation!!!!,1
overcoming,1
overdosing,1
overdramaticbutnotreally,1
overestimates,1
overestimating,1
overhaul,1
overheard,1
over-kill,1
over-qualified,1
overreaching,1
overrides,1
overrule,1
overruling,1
over-run,1
oversees,1
overt,1
overtaken,1
over-the-top,1
overused,1
overwhelmed,1
ovr,1
own!,1
owning,1
oxymoron,1
p10,1
p4p,1
p85d,1
paced,1
pacifist,1
pack!,1
packet,1
packets,1
packin,1
paedobritain,1
-page,1
*page,1
page's,1
paginanuova,1
paging,1
pain,1
painless,1
paint,1
painter,1
pakistan's,1
palace,1
palpable,1
paltrow,1
pam,1
pan,1
pandas,1
pander,1
panders,1
panels,1
panicking,1
pansies,1
panties,1
pantload,1
paper-thin,1
parachinar,1
parade,1
parade-lefties,1
parades,1
paradox,1
paragraph,1
paragraphs,1
parallels,1
paralyzed,1
paralyzes,1
para-military,1
paranoia!!,1
paranoid,1
parasites,1
parcel,1
pardoned,1
pardoning,1
parent,1
pariah,1
parisagreement,1
park,1
parks!,1
parks!!!!,1
parliament,1
parodies,1
parrot,1
parroting,1
parry,1
(part,1
partially,1
participants,1
participation!,1
particle,1
particular!,1
partly,1
partridge,1
partyovercountry,1
party's,1
passionate,1
passive,1
passover/easter,1
paste,1
pastorandrew's,1
pat,1
@patchappatte,1
pathalogical,1
pathetic!!!,1
pathetically,1
patience,1
patients,1
@patribotics,1
patrick,1
patriots~,1
patriots!,1
patrons,1
patsies,1
paul!,1
pauline,1
paulryan,1
pauses,1
paw,1
pawns,1
paws,1
payback,1
pay...below,1
paychecks,1
payed,1
"payers,they'll",1
payn,1
payoffs,1
payup,1
pc,1
peacefully,1
peacful,1
peaches,1
peanuts,1
peddle,1
peddler,1
peddling,1
pediatric,1
pedo,1
pedo!,1
pedos,1
peed,1
peein,1
peek,1
peep,1
pee-pee,1
peeps,1
peggy,1
peggynoonan,1
peices,1
pellow,1
pelosi...honest,1
peltier,1
pen!,1
penal,1
penalized,1
pencebaddude,1
pence-manafort-russia,1
pendejo,1
peninsula,1
penn,1
pennies,1
pennsylvania!!,1
pense,1
peoples!!!!!,1
peor,1
pepe!,1
peppers,1
(per,1
percentage,1
perception,1
perception/reality,1
perdue,1
perfect!,1
*perfection*,1
perfidious,1
periscope,1
perish,1
perky,1
permanent,1
permanently,1
permits,1
perpetually,1
persay,1
persisted...in,1
perso,1
person!,1
persona,1
personalities,1
personally...when,1
personalprofits,1
personified,1
persuadable,1
persuaded,1
pertinent,1
pervert,1
pesci,1
pessimistic,1
pesticide,1
peterdoocy,1
@peterwelch,1
petrie,1
petro-dollars,1
pettiness,1
petulance,1
petulant,1
pew,1
pewdiepai,1
pge301,1
ph,1
pharma,1
pharoah,1
phil,1
philosopher,1
-phobe,1
phobia's,1
phoning,1
photographer,1
photographers,1
photographs,1
physics,1
picking,1
pickup,1
pidgeotto,1
piers,1
piers...but,1
pig-,1
pig's,1
piled,1
piles,1
pillow,1
pilusa,1
pin,1
pineapple,1
pinknews,1
pinky,1
pinnacle,1
pinned,1
pinocchio,1
pins,1
pipe,1
pipeline,1
pipelines,1
piplines,1
pissst,1
pitch,1
pitches,1
pivot,1
pivotal,1
pizza-gate,1
placebo,1
placed,1
place!don't,1
plagiarizing,1
plagues,1
plaguing,1
plannedbutcherhood,1
plannedparenthood,1
planners,1
planted,1
plaques,1
plastered,1
plastic,1
plate,1
plated,1
plausible,1
plausible!,1
playboy,1
players,1
player's,1
playground,1
playoffs,1
please....pls,1
"pleaser,ridiculousy",1
pleasing,1
pleep,1
plez,1
plight,1
ploy,1
"plug,all""shumers""&amp",1
plum,1
pluss,1
p.m.doesn't,1
pmedusa,1
pms,1
pneumonia,1
pnu,1
pocahantas,1
pocahauntus,1
pocahontas!,1
pocahontas/elizabeth,1
poco-mayo,1
podesta,1
poetic,1
poets,1
pogchamp,1
point's,1
points!,1
point-trump,1
poised,1
"poised,professional/well-rehearsed",1
poison,1
pokahontass,1
poked,1
pokemon,1
pokes,1
/pol/,1
polar,1
policy!,1
policy?!,1
politic:after,1
political+gov,1
politician!,1
@politico,1
@politicomag,1
politico's,1
politicsuck,1
politicus,1
poll...@realdonaldtrump,1
polls!,1
polls....they're,1
pollutingpruitt,1
polticsnewz,1
polygon,1
polymorph!,1
pond,1
pondering,1
pony,1
poodle,1
pooh-poohed,1
poopyy,1
poorest,1
poor/low,1
poorted,1
poorwhitetrash,1
popefrancis,1
popped,1
populace,1
popular!,1
porantext_,1
portfolio,1
portion,1
portrait,1
portraits,1
portuguese,1
pos!,1
posdcorb,1
poses,1
positions!,1
posse,1
possess,1
possession,1
"possible,this",1
posting,1
post;obama,1
postracialmyazz,1
potato,1
potty,1
potus!!!,1
"potus,its",1
@potus's,1
potus?the,1
"potus,we",1
potus.we,1
potus!you,1
pouring,1
poutine,1
pov,1
pow,1
powerfully,1
powwow,1
pox,1
ppl*,1
ppls,1
*ppl's,1
practical,1
praising/championing,1
prank!,1
prankster,1
preaches,1
preamble,1
precious,1
predator-in-chief,1
predictions,1
predictive,1
preemptively,1
preexisting,1
prefere,1
preference,1
preferred,1
premediated,1
premises,1
premium,1
prenatal,1
preoccupied,1
preparations,1
pre-potus,1
prepping,1
pres!,1
prescient,1
prescription,1
"pres,do",1
presedent,1
presence,1
presentation,1
presenting,1
presents,1
presid,1
preside,1
presidency!,1
presidency's,1
president!!!,1
president?!,1
presidentbannon,1
presidentielle2017,1
presidentsday,1
president..that,1
presideny,1
presideration,1
pressconference,1
presser,1
presses,1
prestige,1
presumably,1
presumptuous,1
pretended,1
pretentious,1
prettyprettyplease,1
prettyprettypleasewithcherriesandstuff,1
pretzels,1
prevented,1
prevention,1
previewing,1
pre-x,1
pricks,1
prima,1
primaries,1
primarypo,1
primate's,1
primitive,1
princess,1
princeton,1
principals,1
principle,1
principles,1
prints,1
printz,1
prioritize,1
*priority*,1
priscillia,1
prisoners,1
prisonpantsuit,1
privates,1
pro-abortion,1
pro-american,1
probable,1
"probably"",but",1
probbs,1
probes,1
problem!,1
problematickidsshows,1
probly,1
processed,1
processing,1
prodded,1
produces,1
product,1
productive,1
profession,1
professionals,1
professorhumptydumpty,1
profile,1
profiles,1
profiteering,1
profiteers,1
profoundly,1
prognostications,1
program!,1
programming,1
*progressive*,1
progressively,1
pro-gun,1
pro-guns,1
prohibit,1
prohibiting,1
pro-lifers,1
prologue,1
promises.20biafra,1
promoted,1
promotion,1
promotions's,1
prone,1
pronouncements,1
proof!,1
propagandists,1
propagandized,1
prophecy,1
prophesied,1
prophetic,1
proponent,1
propornot,1
proposing,1
propping,1
props,1
pro-republican,1
pros/cons,1
prosecution,1
prostrate,1
protagonist,1
protege,1
protest!https://t.co/jsg1birp8p,1
protestors!,1
protocols,1
pro-trumper's,1
provided,1
provides,1
provocative,1
provoke,1
prowl,1
proxy,1
pruit,1
prussian,1
prying,1
psalm,1
psephologists,1
psych,1
psyche,1
psychiatric,1
psychological,1
psychopaths,1
psychosis,1
pu,1
pub,1
publicly-funded,1
publicpolicypolling,1
publishes,1
pubu,1
pucker,1
puke,1
pulitzer,1
pullin,1
pulse,1
pulverised,1
pummels,1
pump,1
pumpkin,1
pumpkin!,1
punchestown,1
pundits,1
-pundits,1
punkd,1
punked,1
punks,1
puppeteer,1
puppy,1
puppy's,1
pups,1
pure'.the,1
purged,1
purposely,1
pussy!,1
pussygrabber,1
pussy-grabber-trump,1
pussyinchief,1
putin&amp;#39,1
putin-bots,1
putin?https://t.co/mv3xpskwmw,1
putinpuppet,1
putinsbitch,1
putty,1
pyongyang,1
python,1
qaeda,1
qanda,1
qs,1
qua,1
qualify,1
quantity,1
quattro,1
queen!,1
queers,1
quest,1
question!,1
quick!,1
quickie,1
quieter,1
quirk,1
quirky,1
quiroz,1
quit?!,1
quitting,1
quizzed,1
quo.ryan,1
quotas,1
quotation,1
quotations,1
quran,1
qusay,1
qvc,1
r/,1
rabble,1
raced,1
racially-charged,1
racist!,1
"racist,sexist,&amp",1
radicalchristianextremist,1
radicalliberalterrorism,1
radio4,1
radiorema,1
rage,1
ragged,1
raila,1
railed,1
rainbows,1
raining,1
rallied,1
rally!,1
rallying,1
rally-only,1
rally's,1
ralph,1
rambing,1
ramp,1
ramps,1
rancher,1
rand,1
randy's,1
ranked,1
rant!,1
rantopia,1
rap-battle,1
raping,1
rapist..!,1
[rappler],1
rapport,1
raps,1
rare,1
rarely,1
rate=15%,1
rate=25%,1
rationale,1
rats,1
raves,1
raza=ms13...do,1
rcooley123,1
rcp,1
rdandurand,1
re:accident,1
read*,1
readies,1
readout,1
reaganesque,1
reaganite,1
realamericans,1
@realdonaldtrump's,1
realhistory,1
realists,1
realitycheck,1
realizes,1
(really,1
really?!,1
realnews,1
"real,none",1
real.no-one,1
real-time!,1
reaper,1
rear,1
reasonable,1
reasons!,1
reasserting,1
reassures,1
reboot,1
rebooting,1
rebootliberty,1
rebuffs,1
rebuke,1
rebuts,1
recalcitrant,1
recap,1
receded,1
[recent,1
recent...as,1
recently,1
recep,1
recheck,1
reciprocal,1
reciprocated,1
recite,1
reckon,1
reckons,1
recognise,1
recognition,1
recognized,1
reconsidering,1
record-setting,1
recount,1
recovery,1
recriminations,1
recruited,1
recruitment,1
recycles,1
rednecks,1
red-state,1
reduced,1
reductions,1
reductions.so,1
redundant,1
reeks,1
re-elect,1
reelected,1
re-election,1
re-examination,1
refinance,1
reflective,1
refocus,1
refresher,1
refreshingly,1
refuges!,1
refund,1
refundable,1
regale,1
regan,1
"regan,and",1
regardless,1
regime!,1
regime!!,1
regressive,1
regressives,1
regretted,1
regulation,1
rehashing,1
reichert,1
reign,1
reigns,1
reimburse,1
reinforces,1
reinvigorate,1
rekt,1
relate,1
relating,1
relation,1
relative,1
relatively,1
relatives,1
relaxed,1
relaxing,1
relearn,1
release(bogus)missing,1
relentlessly,1
relevance,1
relevant,1
reliance,1
relied,1
relief,1
relieved,1
religions,1
religiously,1
rely,1
remaining,1
remarkably,1
remarried,1
reminisce,1
remotely,1
renamed,1
renaud,1
renew,1
renewing,1
renny,1
renovate,1
reopen,1
re-opens,1
re-org,1
repair,1
@repanthonybrown,1
repatriation,1
@repbarbaralee,1
@repdonbacon,1
@repdonyoung,1
repealed,1
repeated,1
repelling,1
repent,1
replaces,1
@repleezeldin,1
replication,1
replublicans,1
reply!,1
@repmikejohnson,1
(report,1
reports!,1
represented,1
reprisals,1
@reprutherfordfl,1
republicanssuck,1
republics,1
repugnants,1
requested,1
reread,1
rerurns,1
researched,1
resemble,1
resent,1
reserved,1
reserves,1
resettlement,1
reshape,1
reshaping,1
resi,1
residences,1
residency,1
residue,1
resign!!,1
resigned!,1
resigning,1
resignnow,1
resigns,1
resign-trump,1
resilience,1
resind,1
resistance!,1
resistinghate,1
resolved,1
resorting,1
resort....mar-a-largo,1
resource,1
respect!,1
respectful,1
respecting,1
respectlies,1
responsibilities,1
restart,1
rested,1
restore,1
restored,1
resumes,1
resuming,1
resurface,1
retain,1
retaliation,1
retard,1
retard!!!!!!!!,1
"retards.""]",1
retin-a,1
retireplease,1
retracted,1
re-tweet,1
retweet!!,1
re-tweeted,1
retweets,1
reuben,1
re:ukraine/+,1
(reuters,1
reutersuk,1
reutersworld,1
revelation,1
revels,1
reversals,1
reverted,1
re-vet,1
revisited,1
revived,1
revocation,1
revoking,1
revolt,1
revs,1
rewarded,1
